Subject,Phase_vs_phase,model,AUC,F1,AMI,CHS
263,Birch,phase1_vs_phase4,0.6403952287623267,0.003760927017686522,0.18869421556341015,23561.761421029783
263,Birch,phase1_vs_phase5,0.5385060089988915,0.30389379782691417,0.005853333871219031,63172.80679992517
263,KMeans,phase1_vs_phase2,0.5283155442483413,0.5032373914394738,0.0023397442368170364,115376.82496167049
263,KMeans,phase1_vs_phase3,0.5151953435235282,0.562035015815031,0.0006930223001768503,78278.63796488226
263,KMeans,phase1_vs_phase4,0.5028115395632715,0.53917286665261,1.1781348447656321e-05,45231.73181288923
263,KMeans,phase1_vs_phase5,0.5004554625582208,0.456128456735058,-1.1338783304971769e-05,90605.5207221295
263,GaussianMixture,phase1_vs_phase2,0.5299529870745641,0.5067881604696675,0.0026477380688003944,111472.7860437876
263,GaussianMixture,phase1_vs_phase3,0.5215950869848026,0.39580448760503006,0.0014887578872963786,65911.5410161296
263,GaussianMixture,phase1_vs_phase4,0.9999837239583333,3.281916639317362e-05,0.9997318841539894,25049.77177031755
263,GaussianMixture,phase1_vs_phase5,0.514206893518461,0.4616585578389369,0.0006038232348686563,81525.34355364136
264,Birch,phase1_vs_phase2,0.5308138528197285,0.4892622716894977,0.0028390153636268013,119601.33228543821
264,Birch,phase1_vs_phase3,0.5771731803795832,0.35379403118927805,0.04223509963060767,51647.157476472086
264,Birch,phase1_vs_phase4,0.504428999682526,0.4801919956733369,4.5082464076089365e-05,124027.18980899475
264,Birch,phase1_vs_phase5,0.500083425822227,0.4859513610146052,-1.183429860703126e-05,132070.25102944314
264,KMeans,phase1_vs_phase2,0.5018173243525389,0.5284268457627909,-2.2153685252428664e-06,158578.2989536448
264,KMeans,phase1_vs_phase3,0.5010268626267828,0.527831094049904,-8.796762758634217e-06,153857.05033904608
264,KMeans,phase1_vs_phase4,0.5256521226427289,0.43869906175605655,0.0019343376512833883,136573.85263062955
264,KMeans,phase1_vs_phase5,0.5157946793097885,0.453158132582473,0.0007223336301616601,145798.93191454164
264,GaussianMixture,phase1_vs_phase2,0.6637601789488815,0.5961489390935678,0.09421058091961047,43990.917176253024
264,GaussianMixture,phase1_vs_phase3,0.631341908818231,0.4179552028592631,0.0522436403153484,45979.28637433239
264,GaussianMixture,phase1_vs_phase4,0.5320610972194646,0.45031092735991324,0.002976567521933192,129061.81138917389
264,GaussianMixture,phase1_vs_phase5,0.6638758417717331,0.7111513744585681,0.09148627325432192,19887.116658190167
269,Birch,phase1_vs_phase2,0.5820033094348753,0.696324580046348,0.0548085757509466,28166.439680768548
269,Birch,phase1_vs_phase3,0.5143489974359055,0.027290088092157955,0.009346442683348123,11656.92008753459
269,Birch,phase1_vs_phase4,0.5215592838942387,0.0,0.03823564926799106,9163.805565848337
269,Birch,phase1_vs_phase5,0.5215592838942387,0.0,0.03823598327469735,6834.945331744299
269,KMeans,phase1_vs_phase2,0.5805398084219572,0.4918325345768029,0.020905247220366022,29736.297878606852
269,KMeans,phase1_vs_phase3,0.995263671875,0.9952411323161457,0.9610663673808132,55858.2037579199
269,KMeans,phase1_vs_phase4,0.9999837239583333,3.281916639317362e-05,0.9997318841539894,101832.61006104932
269,KMeans,phase1_vs_phase5,1.0,1.0,1.0,124547.6519410926
269,GaussianMixture,phase1_vs_phase2,0.9999837239583333,3.281916639317362e-05,0.9997318841539894,13487.371871703555
269,GaussianMixture,phase1_vs_phase3,1.0,1.0,1.0,55828.19236862226
269,GaussianMixture,phase1_vs_phase4,1.0,1.0,1.0,101830.11256578137
269,GaussianMixture,phase1_vs_phase5,1.0,0.0,1.0,124547.6519410926
278,Birch,phase1_vs_phase2,0.5926238459247493,0.0,0.138327395669735,17592.20412688846
278,Birch,phase1_vs_phase3,0.5382109396975,0.1498169820075269,0.011830456400903773,25780.740559633952
278,Birch,phase1_vs_phase4,0.7297202088167835,0.7770134982361033,0.21129005377681015,29937.06386160989
278,Birch,phase1_vs_phase5,0.520181456440648,0.3205400906316471,0.002065516119582915,35169.574708167136
278,KMeans,phase1_vs_phase2,0.7656772229392104,0.8126769133091717,0.3684461831624289,46919.38809546391
278,KMeans,phase1_vs_phase3,0.5480038153122828,0.4760424516453153,0.006709915191402974,46716.08026707122
278,KMeans,phase1_vs_phase4,0.5737265504137505,0.6417460141718334,0.01909545145047594,37033.14652211366
278,KMeans,phase1_vs_phase5,0.5609216451553023,0.4814252300962911,0.011078714746002607,51914.789073097774
278,GaussianMixture,phase1_vs_phase2,0.7555511433204276,0.0,0.35337558974708744,45819.70402151645
278,GaussianMixture,phase1_vs_phase3,0.7962374664945895,0.8330282692698799,0.4163176204749848,26606.955973219014
278,GaussianMixture,phase1_vs_phase4,0.7538634633839637,0.0,0.3508976332588769,32944.41931159266
278,GaussianMixture,phase1_vs_phase5,0.7699207097498936,0.17870449734986968,0.2283478862674484,14003.755544558757
279,Birch,phase1_vs_phase2,0.5752778415483636,0.3098375788047214,0.01935365885598368,46991.13253852633
279,Birch,phase1_vs_phase3,0.5171801464543209,0.5719774380773318,0.0010667957352750615,80302.83109949928
279,Birch,phase1_vs_phase4,0.5137880678081257,0.524539317642766,0.0005540258362417652,82167.94124770303
279,Birch,phase1_vs_phase5,0.5998849232606143,0.5521386944250999,0.031011064555719493,67524.79344849763
279,KMeans,phase1_vs_phase2,0.5602807254438433,0.5834409572564457,0.010645681510162127,57896.7410358723
279,KMeans,phase1_vs_phase3,0.5040552938160802,0.5056105610561056,3.566834288055055e-05,97800.1948377287
279,KMeans,phase1_vs_phase4,0.511013468864787,0.5027395728502739,0.00033918671613533105,87898.79324996092
279,KMeans,phase1_vs_phase5,0.5299091223653175,0.46090686069992154,0.0025768162904223875,74961.75902805102
279,GaussianMixture,phase1_vs_phase2,0.970361328125,0.058030592734225624,0.8352829097968824,7542.991530053897
279,GaussianMixture,phase1_vs_phase3,0.9982096354166667,0.9982064242621881,0.9827491709814156,619.5802008050895
279,GaussianMixture,phase1_vs_phase4,0.8222972302193984,0.8512053200332501,0.4605678480270878,2416.837636639093
279,GaussianMixture,phase1_vs_phase5,0.977702548745158,0.04397367998716097,0.8668967786621375,3047.107581413696
280,Birch,phase1_vs_phase2,0.6412833095744813,0.0027434842249657062,0.1921168801363553,38465.60748908634
280,Birch,phase1_vs_phase3,0.5349118104503789,0.0,0.059056991838309675,15820.425065305208
280,Birch,phase1_vs_phase4,0.6420960322975611,0.7396082868871207,0.2012381524380605,50450.2853807626
280,Birch,phase1_vs_phase5,0.5560593867473518,0.40773991109561586,0.013487987336879491,23436.42596645413
280,KMeans,phase1_vs_phase2,0.6443462722128462,0.0,0.2040880444169879,38655.08256632051
280,KMeans,phase1_vs_phase3,0.5346367319349995,0.448555361644367,0.003984583318335185,35514.81334592754
280,KMeans,phase1_vs_phase4,0.6532314107018763,0.745649166241899,0.21536294267786082,51318.19144435372
280,KMeans,phase1_vs_phase5,0.6532314107018763,0.0,0.21536509306496956,45850.85372571048
280,GaussianMixture,phase1_vs_phase2,0.5758321851396266,0.6679750545520278,0.026343112061883837,23248.909259510783
280,GaussianMixture,phase1_vs_phase3,0.5997659808010894,0.5616961739224021,0.030249387840067223,28294.87039098288
280,GaussianMixture,phase1_vs_phase4,0.6553989212085112,0.0,0.2181202618889602,50361.90583171194
280,GaussianMixture,phase1_vs_phase5,0.6555478341440815,0.7469243860928763,0.2183119891567199,44935.158854708854
281,Birch,phase1_vs_phase2,0.5674158073149344,0.44563578488859107,0.017689384048073232,53518.24175897932
281,Birch,phase1_vs_phase3,0.5015611087886552,0.44148926467100824,-4.557292404750812e-06,152461.47151969833
281,Birch,phase1_vs_phase4,0.536512018579474,0.3283086879941015,0.004899278029440698,74646.61442132625
281,Birch,phase1_vs_phase5,0.6183034362268081,0.4206023440977202,0.10212017727754388,39390.84013849628
281,KMeans,phase1_vs_phase2,0.5192992715675568,0.4780844958939349,0.0010635565287453045,99160.81535591718
281,KMeans,phase1_vs_phase3,0.5150607676591094,0.5168241718714235,0.0006427250541373903,213250.7139017826
281,KMeans,phase1_vs_phase4,0.5198898609809847,0.5114998164035117,0.0011326508380120933,253984.99507124044
281,KMeans,phase1_vs_phase5,0.5215893197242026,0.49037721324095457,0.0013360980075519963,161805.66663926342
281,GaussianMixture,phase1_vs_phase2,0.528636636149856,0.5092696916931271,0.0023795781777316114,45480.65916129069
281,GaussianMixture,phase1_vs_phase3,0.5093531801184685,0.5156777014366021,0.0002435929535129043,171724.11608341162
281,GaussianMixture,phase1_vs_phase4,0.5009041274089769,0.5141505665020695,-9.48154354143844e-06,239373.90864152292
281,GaussianMixture,phase1_vs_phase5,0.557593870378648,0.48567964843158057,0.00991813971772662,98170.8791207101
282,Birch,phase1_vs_phase2,0.6354759296846562,0.7032208691916276,0.07253175433179004,28210.589976190517
282,Birch,phase1_vs_phase3,0.5087400453253749,0.11439981207423071,0.0016202831285994314,17839.092776636644
282,Birch,phase1_vs_phase4,0.5388819721501786,0.2379490493887004,0.015942181571894715,24026.53761111894
282,Birch,phase1_vs_phase5,0.507321272870432,0.04817913076294107,0.004056457875498756,11336.781045247424
282,KMeans,phase1_vs_phase2,0.7452363937914681,0.7382392076939921,0.18237427504368886,41214.220901362096
282,KMeans,phase1_vs_phase3,0.5107902174154713,0.494406779661017,0.0003264789196646479,27198.527798309766
282,KMeans,phase1_vs_phase4,0.5391888562452432,0.46782110054589926,0.004425852712390044,28376.05317710257
282,KMeans,phase1_vs_phase5,0.6267217003557806,0.6252841002668073,0.046848930917030594,34161.63212212831
282,GaussianMixture,phase1_vs_phase2,0.9885006121976241,0.9888146777178723,0.9213152061827385,20829.238325944687
282,GaussianMixture,phase1_vs_phase3,0.5363059318666443,0.33316120552060846,0.007101792118234265,2078.196611152268
282,GaussianMixture,phase1_vs_phase4,1.0,1.0,1.0,448.8061945210442
282,GaussianMixture,phase1_vs_phase5,0.6357238190526777,0.7330488957843446,0.15262570065841777,3860.0247928876493
283,Birch,phase1_vs_phase2,0.6346133156344105,0.10404597595033122,0.09782716678053965,69338.75724191238
283,Birch,phase1_vs_phase3,0.5680120181270476,0.22339926248742878,0.02139341080751313,53056.03698839221
283,Birch,phase1_vs_phase4,0.5724662583582556,0.328905440165854,0.01726708236414953,95158.97389002272
283,Birch,phase1_vs_phase5,0.6507063715951643,0.15891882746076733,0.0935819894352095,71225.39802524514
283,KMeans,phase1_vs_phase2,0.6529473111261747,0.6901869776596213,0.07394332113886962,107667.48112652903
283,KMeans,phase1_vs_phase3,0.5090896950309615,0.5490853106321318,0.00023568543364245974,168447.86873831705
283,KMeans,phase1_vs_phase4,0.5051963973540032,0.45406726528877317,6.859137498300987e-05,197496.06811704737
283,KMeans,phase1_vs_phase5,0.5049896607816766,0.47185155389216316,6.16531542564317e-05,131842.08859692924
283,GaussianMixture,phase1_vs_phase2,0.9999837239583333,3.281916639317362e-05,0.9997318841539894,2764.998377211929
283,GaussianMixture,phase1_vs_phase3,0.5900964107846057,0.27809371245494596,0.028818293047417412,90014.40892528395
283,GaussianMixture,phase1_vs_phase4,0.5098320961408799,0.41787584143605083,0.00029301149801285245,178545.39146390127
283,GaussianMixture,phase1_vs_phase5,0.58568080379957,0.43933797526051904,0.021467323150922514,25176.87817141741
284,Birch,phase1_vs_phase2,0.5006742139801326,0.38106244931062455,-1.0904757996869701e-05,41450.18010669046
284,Birch,phase1_vs_phase3,0.5246484759562485,0.6061556931976315,0.0021999326052847654,32770.07114065182
284,Birch,phase1_vs_phase4,0.5527411500861421,0.22387922727481302,0.0139087224914381,32247.36699876813
284,Birch,phase1_vs_phase5,0.5050161575670505,0.5407457089722875,6.27922006010515e-05,39346.669698699065
284,KMeans,phase1_vs_phase2,0.5094862759020609,0.46084858089612446,0.00026038463072200957,51255.3640628298
284,KMeans,phase1_vs_phase3,0.5137393641004004,0.5316633957063027,0.000558436682557954,43110.39857233366
284,KMeans,phase1_vs_phase4,0.5308803918245765,0.4903967674753912,0.0028463209817952222,44154.01222126204
284,KMeans,phase1_vs_phase5,0.5101079406014727,0.4168195604148725,0.00031089372085971114,41034.59005775271
284,GaussianMixture,phase1_vs_phase2,0.5064559089738658,0.38376236835294353,0.0001326211317323995,13808.724555866716
284,GaussianMixture,phase1_vs_phase3,0.6195538438539289,0.41651200197970795,0.042416759725717,8487.449665003467
284,GaussianMixture,phase1_vs_phase4,0.7106080786043135,0.029405192831925636,0.23847906969402752,17658.509860186023
284,GaussianMixture,phase1_vs_phase5,1.0,1.0,1.0,10888.202119340634
285,Birch,phase1_vs_phase2,0.58203125,0.28187919463087246,0.12328501603862092,24652.60847997822
285,Birch,phase1_vs_phase3,0.5187054973950578,0.333662430416973,0.0013488065028317085,46638.27014170539
285,Birch,phase1_vs_phase4,0.5021698065708867,0.042414456933490656,0.00022486077600335834,7054.767356857567
285,Birch,phase1_vs_phase5,0.5204601544517046,0.28439942535732543,0.0025773370808556723,22473.526321198748
285,KMeans,phase1_vs_phase2,0.5480084268304916,0.5805556402671465,0.006841373986087756,40397.54632350526
285,KMeans,phase1_vs_phase3,0.5667193985856374,0.3780283818054282,0.013487325008506917,56583.92968569026
285,KMeans,phase1_vs_phase4,0.5452709090824481,0.4656758669497523,0.005918179074540293,34482.31618340627
285,KMeans,phase1_vs_phase5,0.5651487584315799,0.4301736972704715,0.012278864754126855,41635.52054922853
285,GaussianMixture,phase1_vs_phase2,0.9335517389721698,0.9386458078709361,0.7105245137271842,3978.5170315356445
285,GaussianMixture,phase1_vs_phase3,0.8397365895628578,0.0,0.4923481217587856,419.45169653459345
285,GaussianMixture,phase1_vs_phase4,0.9529600582415036,0.0,0.7723219445555142,12274.11530880346
285,GaussianMixture,phase1_vs_phase5,1.0,0.0,1.0,2095.311426095341
287,Birch,phase1_vs_phase2,0.5165628978121174,0.4587283830622238,0.0008341600645997078,117001.75193255249
287,Birch,phase1_vs_phase3,0.50634765625,0.02507232401157184,0.012013286455731971,18610.64751190767
287,Birch,phase1_vs_phase4,0.503515625,0.013964313421256787,0.006770075393089079,12852.626114589633
287,Birch,phase1_vs_phase5,0.5031248982780508,0.012421958399378902,0.006032220769384957,10067.95057282754
287,KMeans,phase1_vs_phase2,0.5121814804660354,0.5017725400019163,0.0004176371111144968,128125.10551994169
287,KMeans,phase1_vs_phase3,0.5019840887433196,0.555013661603549,1.338093740756085e-07,78300.27011400506
287,KMeans,phase1_vs_phase4,0.5220525903094908,0.5544323960056362,0.0014270104506276687,82556.91539143503
287,KMeans,phase1_vs_phase5,0.52564735219644,0.5136429277190848,0.0019473714347396092,85077.35895526838
287,GaussianMixture,phase1_vs_phase2,0.9543168205433668,0.0,0.777006059652221,1662.335896386628
287,GaussianMixture,phase1_vs_phase3,0.5215212073607457,0.4349061462236508,0.001372806514976229,13730.896907828233
287,GaussianMixture,phase1_vs_phase4,0.8145041199245507,0.8456869141512161,0.44695700225879925,311.5426769768612
287,GaussianMixture,phase1_vs_phase5,0.8846255666964493,0.0,0.5845919108062863,2293.041950686054
288,Birch,phase1_vs_phase2,0.6446716492391996,0.180320023304688,0.08241127739106568,40421.09669184609
288,Birch,phase1_vs_phase3,0.5184085359816051,0.493551724137931,0.0009809103696130914,87131.88830533657
288,Birch,phase1_vs_phase4,0.5129250885850996,0.4407718420582455,0.0004899971515796365,74853.45432572484
288,Birch,phase1_vs_phase5,0.5222412164772241,0.4246647051390819,0.0014889078963312317,84225.19853623904
288,KMeans,phase1_vs_phase2,0.509831121808196,0.5153383810787604,0.00027040605777722766,72444.75221499345
288,KMeans,phase1_vs_phase3,0.5003573377236796,0.4755078890378468,-1.1506381402186765e-05,98932.02767122014
288,KMeans,phase1_vs_phase4,0.5081718849533821,0.5413206679944845,0.0001855690707107335,92412.68734094605
288,KMeans,phase1_vs_phase5,0.507761540035111,0.4708194480047851,0.0001637890009643371,101627.45466333946
288,GaussianMixture,phase1_vs_phase2,0.8979817708333333,0.8863916479373596,0.6123969059712943,11843.768178598633
288,GaussianMixture,phase1_vs_phase3,0.5209452991857357,0.532959988210154,0.0013415558906132868,57228.531266578735
288,GaussianMixture,phase1_vs_phase4,1.0,1.0,1.0,7028.791717759465
288,GaussianMixture,phase1_vs_phase5,1.0,1.0,1.0,5912.483256693424
289,Birch,phase1_vs_phase2,0.5007700605243183,0.5125361543009637,-1.013099853854384e-05,101345.99093121786
289,Birch,phase1_vs_phase3,0.5404235296528054,0.39974522292993636,0.004990968897476134,105594.91660573111
289,Birch,phase1_vs_phase4,0.5137220894889184,0.5107827038861521,0.0005376063024505535,127987.71196399596
289,Birch,phase1_vs_phase5,0.5138167801596957,0.4768723438023525,0.0005556298098955977,116970.67700773018
289,KMeans,phase1_vs_phase2,0.5090856700513335,0.5059687938578387,0.00022649035657069035,103604.13254048461
289,KMeans,phase1_vs_phase3,0.5147373748459164,0.5421806235666026,0.0006252481553320444,113633.90647329975
289,KMeans,phase1_vs_phase4,0.5195711976400401,0.49882807550994557,0.0010998433539070988,133049.56039135304
289,KMeans,phase1_vs_phase5,0.5225868972759179,0.5058238856965367,0.0014830762652837885,126797.05726113291
289,GaussianMixture,phase1_vs_phase2,0.500964067450838,0.5403751055361236,-9.17229427604548e-06,82497.43339637206
289,GaussianMixture,phase1_vs_phase3,0.5315557708028269,0.4759706114073178,0.003058500511999251,79670.31298512401
289,GaussianMixture,phase1_vs_phase4,0.5235861980330049,0.5200192811737415,0.0016597217229429727,104218.11900256047
289,GaussianMixture,phase1_vs_phase5,0.5061890333525346,0.5422358309674926,0.0001047985299358789,78552.49396023872
292,Birch,phase1_vs_phase2,0.5243154577702562,0.6083270697536873,0.0035938792877757324,48697.731726648584
292,Birch,phase1_vs_phase3,0.6180501302083333,0.3820082690332605,0.16906852964342028,60170.17099445439
292,Birch,phase1_vs_phase4,0.817431640625,0.31090969565940463,0.44854059171025135,474361.64480750624
292,Birch,phase1_vs_phase5,0.9935548973015201,0.01291248206599713,0.9499069042155498,159351.42545566455
292,KMeans,phase1_vs_phase2,0.5176007479384865,0.47157010553521433,0.0009228842550549817,62389.890963366095
292,KMeans,phase1_vs_phase3,0.719091796875,0.6093569634005568,0.2988493367924037,83347.17968090852
292,KMeans,phase1_vs_phase4,0.817431640625,0.776656113732752,0.44854059171025135,474361.64480750624
292,KMeans,phase1_vs_phase5,0.9830734676605579,0.9827820270851958,0.8921932639641393,161852.0470371872
292,GaussianMixture,phase1_vs_phase2,0.53525390625,0.1317277869002007,0.0590167587152607,1701.0396096333627
292,GaussianMixture,phase1_vs_phase3,1.0,0.0,1.0,79599.29687397862
292,GaussianMixture,phase1_vs_phase4,0.817431640625,0.776656113732752,0.44854059171025135,474361.64480750624
292,GaussianMixture,phase1_vs_phase5,1.0,1.0,1.0,155234.68539772194
304,Birch,phase1_vs_phase2,0.6720440782289288,0.0,0.23942340845311666,22688.64124775655
304,Birch,phase1_vs_phase3,0.5158513812708891,0.5094634268224124,0.0007219515239957617,34124.10131027137
304,Birch,phase1_vs_phase4,0.6604892455646696,0.08258756189524373,0.1349629649841959,24578.324444378966
304,Birch,phase1_vs_phase5,0.6911527393596293,0.1881397675671515,0.12495241124114148,24849.98824321609
304,KMeans,phase1_vs_phase2,0.9023792977927794,0.0,0.6264596364131105,43117.50069084111
304,KMeans,phase1_vs_phase3,0.5345601765316316,0.45489369532125595,0.0034470819207924885,35573.45422464748
304,KMeans,phase1_vs_phase4,0.9057877494291671,0.9151845562606131,0.6349384795056477,44934.748255185565
304,KMeans,phase1_vs_phase5,0.9057877494291671,0.9151870829361297,0.634941696250548,33709.76391439955
304,GaussianMixture,phase1_vs_phase2,0.9058704788378172,0.9152527223703615,0.6351461928063958,43044.08237939524
304,GaussianMixture,phase1_vs_phase3,0.9058042953108971,0.9151981886702516,0.6349800147970103,32325.62534261067
304,GaussianMixture,phase1_vs_phase4,0.9069128693868096,0.9161124862076163,0.637771309200867,44870.7479160882
304,GaussianMixture,phase1_vs_phase5,0.6598175608349081,0.5999500105746861,0.08632937627910471,9277.892571085886
305,Birch,phase1_vs_phase2,0.5000098596650701,0.028716002530044273,-2.131439185433601e-05,17562.747044762393
305,Birch,phase1_vs_phase3,0.5004181099070535,0.02996680891417734,-5.960934225564574e-06,22988.384029445093
305,Birch,phase1_vs_phase4,0.5380914732608211,0.5650021657075676,0.004252865542552955,45247.66861631192
305,Birch,phase1_vs_phase5,0.5032169764518802,0.040679031751021694,0.0007371104200156118,32609.165805665954
305,KMeans,phase1_vs_phase2,0.5234227428185703,0.48574469457524355,0.0015732812271887422,46677.98246864209
305,KMeans,phase1_vs_phase3,0.5465349271929498,0.5658858670020437,0.006299195820817364,50655.50605452625
305,KMeans,phase1_vs_phase4,0.5099242376355728,0.4985229942933871,0.00027342937911539587,46116.19244377624
305,KMeans,phase1_vs_phase5,0.5417587005418478,0.40625,0.005258279598263908,43757.8365208484
305,GaussianMixture,phase1_vs_phase2,0.7977701822916666,0.3387219889864239,0.41541030454404315,1679.2858211179214
305,GaussianMixture,phase1_vs_phase3,0.9925212614580231,0.9926969559878498,0.9442287922984979,2323.7427712042745
305,GaussianMixture,phase1_vs_phase4,0.9945729507925478,0.0,0.9570406195513586,2907.648813245918
305,GaussianMixture,phase1_vs_phase5,1.0,1.0,1.0,1287.168664165774
306,Birch,phase1_vs_phase2,0.505294682153612,0.0,0.010164067398349538,52525.92120150594
306,Birch,phase1_vs_phase3,0.5006466644407285,0.6678477112676057,2.1953861439598333e-05,133455.07630198658
306,Birch,phase1_vs_phase4,0.5039106062204243,0.6696338077821354,0.0013796234305967754,66300.85321627647
306,Birch,phase1_vs_phase5,0.5004758778920024,0.6668355155212474,6.695084477682091e-08,110092.82050586079
306,KMeans,phase1_vs_phase2,0.5039937767448666,0.013196480938416424,0.002025509195051235,65416.50984214965
306,KMeans,phase1_vs_phase3,0.5005601572711911,0.02281828004830611,1.2552249112658347e-05,134030.7341347004
306,KMeans,phase1_vs_phase4,0.5032971450339604,0.6698482515944578,0.0012239799332540767,70131.42709448762
306,KMeans,phase1_vs_phase5,0.5005249747974623,0.02818953503104016,4.70018508259146e-06,110096.6354130687
306,GaussianMixture,phase1_vs_phase2,0.5018120842847216,0.04399037710500828,0.0001793574444163693,37609.291889316926
306,GaussianMixture,phase1_vs_phase3,0.503090696379968,0.030010987286140326,0.0006466080662415153,92069.60738170224
306,GaussianMixture,phase1_vs_phase4,0.7160389766682385,0.4393519532911441,0.2583988796961542,738.2056259421112
306,GaussianMixture,phase1_vs_phase5,0.5136809386915121,0.09005056967038323,0.006830446167463252,69339.18915270093
307,Birch,phase1_vs_phase2,0.5044176987160396,0.6628788716202774,0.001279594084453765,35685.61337831665
307,Birch,phase1_vs_phase3,0.5018623601743729,0.6651953698288515,0.00024594470460681403,39989.70313532225
307,Birch,phase1_vs_phase4,0.5004749475960902,0.024541437517881556,3.2518903995403343e-06,41447.29471858849
307,Birch,phase1_vs_phase5,0.5037000514604335,0.6639668965517241,0.0010397934702969184,37901.40626654597
307,KMeans,phase1_vs_phase2,0.5272211488943215,0.5982490000279712,0.0025100120394380273,39757.335304389424
307,KMeans,phase1_vs_phase3,0.5298459429756528,0.4570974876651733,0.00284361436138524,59121.12313734785
307,KMeans,phase1_vs_phase4,0.5011146559800952,0.029638073525220857,9.500995845321534e-05,43013.09048829708
307,KMeans,phase1_vs_phase5,0.5300375970625526,0.531165469299904,0.0028291507190748018,54676.06117432267
307,GaussianMixture,phase1_vs_phase2,0.5889446768408327,0.03171621766663089,0.09101959680696456,2844.526566038594
307,GaussianMixture,phase1_vs_phase3,0.7361936234627842,0.3618306688324642,0.19504698290780223,3887.439713555769
307,GaussianMixture,phase1_vs_phase4,0.5138298914021394,0.17330604104340525,0.0016769843860048887,3597.1032829963474
307,GaussianMixture,phase1_vs_phase5,0.5372347055346163,0.497333517758618,0.004082611755130252,251.08861951281224
308,Birch,phase1_vs_phase2,0.5141764322916667,0.05514228736032415,0.02573902798202672,29315.211630813217
308,Birch,phase1_vs_phase3,0.5093587449638473,0.654356166842424,0.0025574420871663016,30676.356929749338
308,Birch,phase1_vs_phase4,0.514501953125,0.056372781626648945,0.026289436933586326,28699.034863239005
308,Birch,phase1_vs_phase5,0.5140294912274991,0.05458632808789539,0.02548988299593055,28484.334606795368
308,KMeans,phase1_vs_phase2,0.5549701081842136,0.31688353543085035,0.010774698236875768,67205.12119492545
308,KMeans,phase1_vs_phase3,0.5616400649606829,0.34359749679444246,0.012414474721509165,80655.8646622536
308,KMeans,phase1_vs_phase4,0.5844633411124831,0.6542299468172597,0.02582073038535983,54262.06940150697
308,KMeans,phase1_vs_phase5,0.5416460478675801,0.6031963080078626,0.005661973245958936,70139.2707692185
308,GaussianMixture,phase1_vs_phase2,0.7736925796503235,0.7130319862886406,0.3384471889476712,625.367228291482
308,GaussianMixture,phase1_vs_phase3,0.9584869062613753,0.9570655563609393,0.7727125803624029,3565.2888886202654
308,GaussianMixture,phase1_vs_phase4,0.519677734375,0.07573052710701869,0.03485988005395159,27030.483266714673
308,GaussianMixture,phase1_vs_phase5,0.6268507394905034,0.6531946417388382,0.04825089029733964,4948.485842190699
309,Birch,phase1_vs_phase2,0.5484646633611098,0.2659285839313845,0.010157323897048666,20157.842560669123
309,Birch,phase1_vs_phase3,0.6193448341430474,0.17821954077867963,0.06185639780734756,36756.23070791916
309,Birch,phase1_vs_phase4,0.8491677421489792,0.8707976642666817,0.5103772441839286,76957.24405013096
309,Birch,phase1_vs_phase5,0.8491677421489792,0.8708013265682134,0.5103807224017265,69488.54431725014
309,KMeans,phase1_vs_phase2,0.5586219814107019,0.6167473890246168,0.011181028628858445,34988.687646573606
309,KMeans,phase1_vs_phase3,0.5134734003622513,0.4825482060043935,0.0005234362511603156,76528.09878367189
309,KMeans,phase1_vs_phase4,0.8776269285647068,0.892553098759334,0.568802662162955,79444.33620904671
309,KMeans,phase1_vs_phase5,0.8785863198649856,0.0,0.5711395062140313,71987.68829091507
309,GaussianMixture,phase1_vs_phase2,0.971875,0.9710610932475884,0.8415640623435791,2979.8005450203905
309,GaussianMixture,phase1_vs_phase3,0.7508578150982206,0.7853184414698611,0.22279661775436174,1435.740108094606
309,GaussianMixture,phase1_vs_phase4,0.8598563817465833,0.8788442282935203,0.5316101441430294,78264.92822262588
309,GaussianMixture,phase1_vs_phase5,0.8687580661173434,0.0,0.5500068825780224,71136.58647205998
310,Birch,phase1_vs_phase2,0.5101757172639729,0.0,0.01900596208582295,13689.011906159014
310,Birch,phase1_vs_phase3,0.5152056653099044,0.6770994048931012,0.027710488669414637,17660.651097860926
310,Birch,phase1_vs_phase4,0.5099275290380224,0.0,0.01856655049852831,11930.732907238937
310,Birch,phase1_vs_phase5,0.5113798918621578,0.6741471380025597,0.010926637374747401,18814.31654594634
310,KMeans,phase1_vs_phase2,0.5555309295528061,0.5289399160191398,0.010586633697007637,39420.97643580918
310,KMeans,phase1_vs_phase3,0.8169437859485134,0.8087785019072544,0.3184966342463377,26657.460319816822
310,KMeans,phase1_vs_phase4,0.5822597108167668,0.5084797967158835,0.022413004708180716,29155.798155998596
310,KMeans,phase1_vs_phase5,0.5186045996038863,0.6008437205619342,0.0012448097534519366,24463.821501715407
310,GaussianMixture,phase1_vs_phase2,0.9999837239583333,0.9999837236934195,0.9997318841539896,5893.893138828795
310,GaussianMixture,phase1_vs_phase3,0.8084147135416666,0.763011133705128,0.4330947922341346,23797.762420736286
310,GaussianMixture,phase1_vs_phase4,1.0,1.0,1.0,14222.524509592056
310,GaussianMixture,phase1_vs_phase5,1.0,0.0,1.0,6321.94025402499
311,Birch,phase1_vs_phase2,0.5339648301772064,0.282274365058441,0.005027147661634475,50626.744597759636
311,Birch,phase1_vs_phase3,0.5325854061574464,0.15089763686374258,0.02672349268981157,32462.041301962698
